service_offer_id,service_request_id,provider_id,specialist_user_id,created_by_user_id,daily_rate,travel_cost_per_onsite_day,total_cost,contractual_relationship,subcontractor_company,must_have_match_percentage,nice_to_have_match_percentage,status,submitted_at,created_at
87,SR033,P002,SP2015,U202,853.00,0.00,14501.00,Subcontractor,Freelance Partner GmbH,92,78,Accepted,2024-01-28T13:15:00+00:00,2024-01-24T22:15:00+00:00
85,SR033,P001,SP1001,U102,546.00,0.00,9282.00,Employee,IT Subcontracting KG,82,74,Rejected,2024-01-25T13:15:00+00:00,2024-01-25T06:15:00+00:00
86,SR033,P003,SP3017,U302,627.00,0.00,10659.00,Freelancer,Freelance Partner GmbH,71,64,Rejected,2024-01-30T13:15:00+00:00,2024-01-25T10:15:00+00:00
53,SR021,P001,SP1008,U102,648.00,60.00,7956.00,Freelancer,IT Subcontracting KG,96,60,Submitted,2024-02-08T16:30:00+00:00,2024-02-02T22:30:00+00:00
54,SR021,P002,SP2002,U202,741.00,110.00,9222.00,Subcontractor,Freelance Partner GmbH,71,95,Submitted,2024-02-03T16:30:00+00:00,2024-02-03T06:30:00+00:00
55,SR021,P003,SP3014,U302,1132.00,80.00,13824.00,Subcontractor,,98,88,Submitted,2024-02-03T16:30:00+00:00,2024-02-03T10:30:00+00:00
126,SR049,P001,SP1010,U102,1254.00,40.00,23866.00,Freelancer,,84,67,Rejected,2024-02-27T16:00:00+00:00,2024-02-22T17:00:00+00:00
125,SR049,P002,SP2009,U202,1173.00,40.00,22327.00,Employee,,85,63,Rejected,2024-02-27T16:00:00+00:00,2024-02-22T22:00:00+00:00
124,SR049,P003,SP3004,U302,985.00,60.00,18775.00,Employee,Freelance Partner GmbH,81,95,Accepted,2024-02-24T16:00:00+00:00,2024-02-23T07:00:00+00:00
39,SR015,P002,SP2002,U202,805.00,0.00,15295.00,Employee,,74,85,Rejected,2024-02-25T14:45:00+00:00,2024-02-23T09:45:00+00:00
37,SR015,P001,SP1003,U102,683.00,0.00,12977.00,Subcontractor,Freelance Partner GmbH,92,66,Accepted,2024-02-23T14:45:00+00:00,2024-02-23T15:45:00+00:00
38,SR015,P003,SP3010,U302,961.00,0.00,18259.00,Employee,,89,95,Rejected,2024-02-26T14:45:00+00:00,2024-02-23T21:45:00+00:00
120,SR047,P003,SP3014,U302,1231.00,0.00,65243.00,Employee,,74,58,Rejected,2024-02-27T12:30:00+00:00,2024-02-25T22:30:00+00:00
119,SR047,P002,SP2003,U202,799.00,0.00,42347.00,Freelancer,Freelance Partner GmbH,78,79,Accepted,2024-03-02T12:30:00+00:00,2024-02-26T22:30:00+00:00
30,SR012,P003,SP3012,U302,410.00,0.00,26240.00,Employee,Freelance Partner GmbH,86,83,Accepted,2024-03-12T12:45:00+00:00,2024-03-08T09:45:00+00:00
31,SR012,P001,SP1010,U102,1068.00,0.00,68352.00,Employee,,73,80,Rejected,2024-03-10T12:45:00+00:00,2024-03-08T13:45:00+00:00
116,SR045,P001,SP1002,U102,468.00,0.00,11700.00,Subcontractor,Freelance Partner GmbH,75,59,Rejected,2024-04-08T15:30:00+00:00,2024-04-08T14:30:00+00:00
115,SR045,P003,SP3007,U302,895.00,0.00,22375.00,Employee,IT Subcontracting KG,93,70,Rejected,2024-04-09T15:30:00+00:00,2024-04-08T17:30:00+00:00
114,SR045,P002,SP2001,U202,418.00,0.00,10450.00,Employee,IT Subcontracting KG,81,55,Accepted,2024-04-10T15:30:00+00:00,2024-04-09T04:30:00+00:00
60,SR023,P001,SP1002,U102,528.00,0.00,34848.00,Subcontractor,,88,88,Accepted,2024-05-06T09:00:00+00:00,2024-05-05T13:00:00+00:00
59,SR023,P002,SP2010,U202,698.00,0.00,46068.00,Freelancer,Freelance Partner GmbH,70,73,Rejected,2024-05-08T09:00:00+00:00,2024-05-05T13:00:00+00:00
61,SR024,P002,SP2005,U202,803.00,110.00,35849.00,Subcontractor,,80,79,Accepted,2024-05-07T10:30:00+00:00,2024-05-05T15:30:00+00:00
62,SR024,P003,SP3012,U302,484.00,60.00,21532.00,Subcontractor,IT Subcontracting KG,75,90,Rejected,2024-05-05T10:30:00+00:00,2024-05-05T19:30:00+00:00
90,SR035,P001,SP1001,U102,430.00,0.00,1720.00,Subcontractor,Freelance Partner GmbH,96,80,Accepted,2024-06-01T11:45:00+00:00,2024-05-28T16:45:00+00:00
91,SR035,P002,SP2007,U202,547.00,0.00,2188.00,Employee,Freelance Partner GmbH,76,66,Rejected,2024-05-31T11:45:00+00:00,2024-05-29T08:45:00+00:00
107,SR042,P003,SP3008,U302,500.00,110.00,7110.00,Employee,Freelance Partner GmbH,88,90,Submitted,2024-06-05T16:00:00+00:00,2024-06-03T18:00:00+00:00
108,SR042,P001,SP1003,U102,796.00,80.00,11224.00,Subcontractor,IT Subcontracting KG,72,73,Submitted,2024-06-03T16:00:00+00:00,2024-06-03T20:00:00+00:00
109,SR042,P002,SP2014,U202,929.00,60.00,13066.00,Employee,IT Subcontracting KG,77,68,Submitted,2024-06-05T16:00:00+00:00,2024-06-03T22:00:00+00:00
41,SR016,P003,SP3007,U302,1040.00,60.00,14620.00,Employee,Freelance Partner GmbH,97,88,Accepted,2024-07-01T14:30:00+00:00,2024-06-28T01:30:00+00:00
40,SR016,P001,SP1009,U102,840.00,80.00,11840.00,Employee,IT Subcontracting KG,73,58,Rejected,2024-07-02T14:30:00+00:00,2024-06-29T02:30:00+00:00
7,SR003,P002,SP2008,U202,866.00,80.00,7954.00,Freelancer,IT Subcontracting KG,71,77,Rejected,2024-07-16T17:15:00+00:00,2024-07-12T01:15:00+00:00
8,SR003,P001,SP1005,U102,956.00,40.00,8684.00,Employee,Freelance Partner GmbH,96,73,Accepted,2024-07-12T17:15:00+00:00,2024-07-12T02:15:00+00:00
51,SR020,P002,SP2003,U202,866.00,0.00,1732.00,Subcontractor,Freelance Partner GmbH,75,89,Rejected,2024-08-17T13:30:00+00:00,2024-08-11T20:30:00+00:00
52,SR020,P001,SP1002,U102,543.00,0.00,1086.00,Subcontractor,,94,55,Accepted,2024-08-15T13:30:00+00:00,2024-08-12T01:30:00+00:00
50,SR020,P003,SP3016,U302,1035.00,0.00,2070.00,Subcontractor,IT Subcontracting KG,85,84,Rejected,2024-08-13T13:30:00+00:00,2024-08-12T15:30:00+00:00
6,SR002,P003,SP3008,U302,474.00,110.00,9556.00,Subcontractor,,82,74,Accepted,2024-08-25T10:30:00+00:00,2024-08-20T11:30:00+00:00
4,SR002,P001,SP1006,U102,681.00,110.00,13489.00,Subcontractor,IT Subcontracting KG,83,73,Rejected,2024-08-20T10:30:00+00:00,2024-08-20T15:30:00+00:00
5,SR002,P002,SP2001,U202,508.00,60.00,9952.00,Subcontractor,Freelance Partner GmbH,96,78,Rejected,2024-08-20T10:30:00+00:00,2024-08-20T17:30:00+00:00
102,SR040,P001,SP1002,U102,543.00,0.00,1629.00,Freelancer,,75,68,Accepted,2024-09-05T12:00:00+00:00,2024-09-04T00:00:00+00:00
101,SR040,P002,SP2015,U202,867.00,0.00,2601.00,Employee,IT Subcontracting KG,88,88,Rejected,2024-09-08T12:00:00+00:00,2024-09-04T01:00:00+00:00
103,SR040,P003,SP3003,U302,1040.00,0.00,3120.00,Freelancer,,96,95,Rejected,2024-09-05T12:00:00+00:00,2024-09-04T08:00:00+00:00
15,SR006,P001,SP1002,U102,532.00,0.00,4788.00,Employee,Freelance Partner GmbH,73,58,Rejected,2024-09-15T14:00:00+00:00,2024-09-14T20:00:00+00:00
14,SR006,P003,SP3001,U302,927.00,0.00,8343.00,Employee,IT Subcontracting KG,93,93,Accepted,2024-09-18T14:00:00+00:00,2024-09-14T21:00:00+00:00
16,SR006,P002,SP2010,U202,685.00,0.00,6165.00,Employee,Freelance Partner GmbH,89,89,Rejected,2024-09-14T14:00:00+00:00,2024-09-15T02:00:00+00:00
45,SR018,P001,SP1004,U102,433.00,0.00,866.00,Employee,IT Subcontracting KG,86,69,Accepted,2024-09-22T11:00:00+00:00,2024-09-19T10:00:00+00:00
47,SR018,P003,SP3002,U302,603.00,0.00,1206.00,Subcontractor,IT Subcontracting KG,82,88,Rejected,2024-09-21T11:00:00+00:00,2024-09-19T17:00:00+00:00
46,SR018,P002,SP2005,U202,588.00,0.00,1176.00,Subcontractor,IT Subcontracting KG,75,95,Rejected,2024-09-24T11:00:00+00:00,2024-09-19T18:00:00+00:00
48,SR019,P001,SP1008,U102,774.00,0.00,3096.00,Freelancer,Freelance Partner GmbH,70,68,Rejected,2024-09-22T12:15:00+00:00,2024-09-20T23:15:00+00:00
49,SR019,P003,SP3016,U302,1095.00,0.00,4380.00,Subcontractor,IT Subcontracting KG,92,68,Accepted,2024-09-24T12:15:00+00:00,2024-09-21T07:15:00+00:00
9,SR004,P003,SP3010,U302,848.00,0.00,85648.00,Subcontractor,IT Subcontracting KG,97,64,Rejected,2024-09-28T15:45:00+00:00,2024-09-26T00:45:00+00:00
10,SR004,P002,SP2010,U202,599.00,0.00,60499.00,Freelancer,Freelance Partner GmbH,90,80,Accepted,2024-09-27T15:45:00+00:00,2024-09-26T00:45:00+00:00
44,SR017,P001,SP1009,U102,892.00,0.00,2676.00,Freelancer,,77,84,Submitted,2024-10-05T08:15:00+00:00,2024-10-02T21:15:00+00:00
42,SR017,P002,SP2007,U202,582.00,0.00,1746.00,Subcontractor,IT Subcontracting KG,74,77,Submitted,2024-10-03T08:15:00+00:00,2024-10-02T23:15:00+00:00
43,SR017,P003,SP3018,U302,1049.00,0.00,3147.00,Employee,IT Subcontracting KG,77,55,Submitted,2024-10-03T08:15:00+00:00,2024-10-03T07:15:00+00:00
88,SR034,P002,SP2008,U202,973.00,0.00,8757.00,Employee,,75,74,Accepted,2024-10-26T11:00:00+00:00,2024-10-20T17:00:00+00:00
89,SR034,P003,SP3007,U302,1144.00,0.00,10296.00,Freelancer,,72,70,Rejected,2024-10-23T11:00:00+00:00,2024-10-21T16:00:00+00:00
64,SR025,P001,SP1009,U102,899.00,0.00,2697.00,Freelancer,,84,83,Rejected,2024-12-23T14:00:00+00:00,2024-12-20T22:00:00+00:00
63,SR025,P002,SP2014,U202,972.00,0.00,2916.00,Employee,Freelance Partner GmbH,79,76,Rejected,2024-12-24T14:00:00+00:00,2024-12-21T07:00:00+00:00
65,SR025,P003,SP3004,U302,895.00,0.00,2685.00,Freelancer,IT Subcontracting KG,73,65,Accepted,2024-12-26T14:00:00+00:00,2024-12-21T09:00:00+00:00
113,SR044,P002,SP2008,U202,912.00,110.00,79312.00,Employee,IT Subcontracting KG,88,92,Rejected,2025-01-06T11:45:00+00:00,2025-01-01T19:45:00+00:00
112,SR044,P001,SP1004,U102,498.00,80.00,43468.00,Freelancer,Freelance Partner GmbH,81,71,Accepted,2025-01-06T11:45:00+00:00,2025-01-02T09:45:00+00:00
76,SR029,P002,SP2012,U202,972.00,60.00,3948.00,Freelancer,IT Subcontracting KG,72,61,Rejected,2025-01-02T18:00:00+00:00,2025-01-02T11:00:00+00:00
75,SR029,P001,SP1006,U102,696.00,80.00,2864.00,Subcontractor,IT Subcontracting KG,75,58,Rejected,2025-01-05T18:00:00+00:00,2025-01-02T17:00:00+00:00
77,SR029,P003,SP3005,U302,858.00,110.00,3542.00,Employee,,92,76,Accepted,2025-01-02T18:00:00+00:00,2025-01-03T01:00:00+00:00
3,SR001,P002,SP2006,U202,454.00,0.00,28148.00,Freelancer,IT Subcontracting KG,80,91,Accepted,2025-01-15T09:15:00+00:00,2025-01-10T18:15:00+00:00
2,SR001,P003,SP3003,U302,934.00,0.00,57908.00,Subcontractor,,72,88,Rejected,2025-01-12T09:15:00+00:00,2025-01-11T13:15:00+00:00
1,SR001,P001,SP1005,U102,1094.00,0.00,67828.00,Freelancer,,75,64,Rejected,2025-01-15T09:15:00+00:00,2025-01-11T14:15:00+00:00
70,SR027,P002,SP2013,U202,1237.00,60.00,85316.00,Freelancer,,93,70,Rejected,2025-02-15T16:45:00+00:00,2025-02-12T22:45:00+00:00
69,SR027,P001,SP1009,U102,784.00,40.00,54112.00,Freelancer,IT Subcontracting KG,96,78,Accepted,2025-02-17T16:45:00+00:00,2025-02-12T22:45:00+00:00
71,SR027,P003,SP3012,U302,464.00,40.00,32352.00,Freelancer,,94,70,Rejected,2025-02-14T16:45:00+00:00,2025-02-13T18:45:00+00:00
23,SR009,P003,SP3003,U302,985.00,0.00,2955.00,Freelancer,Freelance Partner GmbH,97,65,Accepted,2025-03-04T13:30:00+00:00,2025-02-27T04:30:00+00:00
22,SR009,P001,SP1002,U102,510.00,0.00,1530.00,Subcontractor,Freelance Partner GmbH,72,75,Rejected,2025-03-04T13:30:00+00:00,2025-02-27T15:30:00+00:00
24,SR009,P002,SP2009,U202,1080.00,0.00,3240.00,Employee,,77,86,Rejected,2025-02-27T13:30:00+00:00,2025-02-27T16:30:00+00:00
122,SR048,P003,SP3011,U302,610.00,0.00,10370.00,Freelancer,,86,69,Submitted,2025-03-17T15:00:00+00:00,2025-03-13T19:00:00+00:00
123,SR048,P002,SP2004,U202,424.00,0.00,7208.00,Freelancer,IT Subcontracting KG,84,60,Submitted,2025-03-16T15:00:00+00:00,2025-03-13T23:00:00+00:00
121,SR048,P001,SP1003,U102,611.00,0.00,10387.00,Freelancer,Freelance Partner GmbH,97,65,Submitted,2025-03-13T15:00:00+00:00,2025-03-14T02:00:00+00:00
33,SR013,P002,SP2014,U202,769.00,0.00,48447.00,Subcontractor,,92,63,Submitted,2025-03-22T17:30:00+00:00,2025-03-18T10:30:00+00:00
32,SR013,P001,SP1006,U102,569.00,0.00,35847.00,Freelancer,IT Subcontracting KG,76,81,Submitted,2025-03-22T17:30:00+00:00,2025-03-19T03:30:00+00:00
99,SR039,P002,SP2003,U202,729.00,0.00,28431.00,Employee,Freelance Partner GmbH,72,73,Rejected,2025-04-07T18:15:00+00:00,2025-04-03T04:15:00+00:00
100,SR039,P003,SP3007,U302,832.00,0.00,32448.00,Employee,,90,73,Accepted,2025-04-02T18:15:00+00:00,2025-04-03T04:15:00+00:00
79,SR030,P003,SP3020,U302,650.00,110.00,34150.00,Freelancer,IT Subcontracting KG,71,70,Rejected,2025-04-14T13:15:00+00:00,2025-04-11T17:15:00+00:00
80,SR030,P002,SP2008,U202,888.00,40.00,45000.00,Subcontractor,,81,75,Rejected,2025-04-12T13:15:00+00:00,2025-04-11T17:15:00+00:00
78,SR030,P001,SP1002,U102,460.00,80.00,24200.00,Subcontractor,,97,74,Accepted,2025-04-12T13:15:00+00:00,2025-04-12T02:15:00+00:00
26,SR010,P001,SP1003,U102,620.00,40.00,63640.00,Subcontractor,IT Subcontracting KG,75,92,Rejected,2025-04-25T15:30:00+00:00,2025-04-21T04:30:00+00:00
25,SR010,P002,SP2006,U202,428.00,80.00,44456.00,Employee,Freelance Partner GmbH,76,95,Accepted,2025-04-25T15:30:00+00:00,2025-04-21T12:30:00+00:00
17,SR007,P003,SP3016,U302,1057.00,60.00,18149.00,Employee,IT Subcontracting KG,94,84,Rejected,2025-05-12T08:45:00+00:00,2025-05-12T06:45:00+00:00
18,SR007,P002,SP2004,U202,527.00,60.00,9139.00,Employee,Freelance Partner GmbH,79,87,Accepted,2025-05-15T08:45:00+00:00,2025-05-12T22:45:00+00:00
94,SR037,P003,SP3004,U302,866.00,0.00,10392.00,Freelancer,,81,80,Rejected,2025-06-06T08:00:00+00:00,2025-06-01T18:00:00+00:00
95,SR037,P001,SP1006,U102,609.00,0.00,7308.00,Employee,,93,82,Accepted,2025-06-07T08:00:00+00:00,2025-06-02T19:00:00+00:00
20,SR008,P002,SP2001,U202,457.00,0.00,8226.00,Freelancer,IT Subcontracting KG,83,72,Accepted,2025-06-13T15:30:00+00:00,2025-06-07T22:30:00+00:00
21,SR008,P001,SP1007,U102,699.00,0.00,12582.00,Subcontractor,IT Subcontracting KG,75,56,Rejected,2025-06-09T15:30:00+00:00,2025-06-08T23:30:00+00:00
19,SR008,P003,SP3015,U302,975.00,0.00,17550.00,Freelancer,,92,83,Rejected,2025-06-10T15:30:00+00:00,2025-06-08T23:30:00+00:00
34,SR014,P002,SP2015,U202,937.00,80.00,56700.00,Employee,Freelance Partner GmbH,71,73,Rejected,2025-07-20T13:30:00+00:00,2025-07-14T22:30:00+00:00
36,SR014,P003,SP3009,U302,869.00,60.00,52500.00,Employee,,91,88,Rejected,2025-07-16T13:30:00+00:00,2025-07-15T07:30:00+00:00
35,SR014,P001,SP1006,U102,758.00,80.00,45960.00,Subcontractor,Freelance Partner GmbH,76,67,Accepted,2025-07-19T13:30:00+00:00,2025-07-15T10:30:00+00:00
131,SR051,P002,SP2012,U202,835.00,0.00,3340.00,Subcontractor,,79,83,Rejected,2025-07-25T08:30:00+00:00,2025-07-23T16:30:00+00:00
130,SR051,P001,SP1004,U102,490.00,0.00,1960.00,Freelancer,,90,78,Accepted,2025-07-28T08:30:00+00:00,2025-07-24T22:30:00+00:00
105,SR041,P002,SP2014,U202,830.00,0.00,3320.00,Freelancer,Freelance Partner GmbH,96,86,Rejected,2025-08-24T17:00:00+00:00,2025-08-19T03:00:00+00:00
104,SR041,P001,SP1004,U102,455.00,0.00,1820.00,Freelancer,Freelance Partner GmbH,98,78,Accepted,2025-08-19T17:00:00+00:00,2025-08-19T18:00:00+00:00
106,SR041,P003,SP3008,U302,421.00,0.00,1684.00,Subcontractor,Freelance Partner GmbH,94,75,Rejected,2025-08-21T17:00:00+00:00,2025-08-19T23:00:00+00:00
83,SR032,P001,SP1001,U102,483.00,0.00,34776.00,Freelancer,,75,57,Rejected,2025-09-02T18:00:00+00:00,2025-08-30T00:00:00+00:00
84,SR032,P003,SP3008,U302,467.00,0.00,33624.00,Freelancer,IT Subcontracting KG,80,72,Accepted,2025-08-29T18:00:00+00:00,2025-08-30T10:00:00+00:00
68,SR026,P001,SP1003,U102,750.00,0.00,7500.00,Employee,IT Subcontracting KG,82,81,Rejected,2025-09-18T14:45:00+00:00,2025-09-14T02:45:00+00:00
67,SR026,P002,SP2015,U202,896.00,0.00,8960.00,Employee,IT Subcontracting KG,74,75,Rejected,2025-09-14T14:45:00+00:00,2025-09-14T09:45:00+00:00
66,SR026,P003,SP3019,U302,534.00,0.00,5340.00,Freelancer,Freelance Partner GmbH,89,66,Accepted,2025-09-19T14:45:00+00:00,2025-09-14T13:45:00+00:00
111,SR043,P002,SP2005,U202,690.00,80.00,11970.00,Freelancer,IT Subcontracting KG,92,74,Accepted,2025-09-24T08:15:00+00:00,2025-09-22T21:15:00+00:00
110,SR043,P003,SP3018,U302,943.00,80.00,16271.00,Freelancer,IT Subcontracting KG,73,85,Rejected,2025-09-23T08:15:00+00:00,2025-09-23T09:15:00+00:00
28,SR011,P001,SP1002,U102,534.00,110.00,35088.00,Employee,Freelance Partner GmbH,84,70,Accepted,2025-10-21T16:30:00+00:00,2025-10-20T02:30:00+00:00
29,SR011,P002,SP2007,U202,643.00,110.00,41846.00,Employee,,96,75,Rejected,2025-10-24T16:30:00+00:00,2025-10-20T16:30:00+00:00
27,SR011,P003,SP3011,U302,812.00,80.00,51784.00,Freelancer,,94,78,Rejected,2025-10-24T16:30:00+00:00,2025-10-21T07:30:00+00:00
93,SR036,P001,SP1005,U102,965.00,40.00,22435.00,Employee,IT Subcontracting KG,97,79,Accepted,2025-10-25T16:00:00+00:00,2025-10-23T07:00:00+00:00
92,SR036,P002,SP2013,U202,1279.00,80.00,29897.00,Subcontractor,,75,61,Rejected,2025-10-24T16:00:00+00:00,2025-10-23T11:00:00+00:00
96,SR038,P001,SP1006,U102,605.00,0.00,4235.00,Employee,IT Subcontracting KG,70,58,Accepted,2025-11-04T17:00:00+00:00,2025-11-02T01:00:00+00:00
98,SR038,P002,SP2014,U202,798.00,0.00,5586.00,Subcontractor,IT Subcontracting KG,94,69,Rejected,2025-11-02T17:00:00+00:00,2025-11-02T01:00:00+00:00
97,SR038,P003,SP3014,U302,1281.00,0.00,8967.00,Freelancer,Freelance Partner GmbH,98,79,Rejected,2025-11-03T17:00:00+00:00,2025-11-02T07:00:00+00:00
81,SR031,P001,SP1007,U102,622.00,0.00,1866.00,Subcontractor,IT Subcontracting KG,71,74,Accepted,2025-11-07T16:15:00+00:00,2025-11-02T07:15:00+00:00
82,SR031,P003,SP3004,U302,715.00,0.00,2145.00,Employee,IT Subcontracting KG,70,65,Rejected,2025-11-05T16:15:00+00:00,2025-11-02T18:15:00+00:00
117,SR046,P002,SP2009,U202,981.00,0.00,45126.00,Employee,Freelance Partner GmbH,73,61,Accepted,2025-11-19T08:00:00+00:00,2025-11-16T00:00:00+00:00
118,SR046,P001,SP1010,U102,1003.00,0.00,46138.00,Freelancer,IT Subcontracting KG,76,77,Rejected,2025-11-21T08:00:00+00:00,2025-11-16T14:00:00+00:00
58,SR022,P002,SP2009,U202,1008.00,110.00,18254.00,Employee,IT Subcontracting KG,88,79,Accepted,2025-12-17T12:00:00+00:00,2025-12-17T10:00:00+00:00
56,SR022,P003,SP3017,U302,487.00,80.00,8846.00,Employee,,83,69,Rejected,2025-12-17T12:00:00+00:00,2025-12-17T13:00:00+00:00
57,SR022,P001,SP1010,U102,1079.00,110.00,19532.00,Freelancer,,90,72,Rejected,2025-12-20T12:00:00+00:00,2025-12-17T23:00:00+00:00
128,SR050,P002,SP2015,U202,785.00,0.00,2355.00,Subcontractor,IT Subcontracting KG,75,87,Rejected,2025-12-29T17:15:00+00:00,2025-12-25T17:15:00+00:00
127,SR050,P003,SP3018,U302,941.00,0.00,2823.00,Employee,,89,73,Rejected,2025-12-30T17:15:00+00:00,2025-12-25T19:15:00+00:00
12,SR005,P002,SP2014,U202,775.00,0.00,1550.00,Subcontractor,Freelance Partner GmbH,97,78,Accepted,2025-12-30T17:15:00+00:00,2025-12-26T03:15:00+00:00
11,SR005,P003,SP3010,U302,987.00,0.00,1974.00,Subcontractor,IT Subcontracting KG,83,65,Rejected,2025-12-27T17:15:00+00:00,2025-12-26T05:15:00+00:00
129,SR050,P001,SP1006,U102,630.00,0.00,1890.00,Subcontractor,IT Subcontracting KG,91,81,Accepted,2025-12-30T17:15:00+00:00,2025-12-26T07:15:00+00:00
13,SR005,P001,SP1009,U102,818.00,0.00,1636.00,Freelancer,,94,65,Rejected,2025-12-28T17:15:00+00:00,2025-12-27T01:15:00+00:00
72,SR028,P001,SP1003,U102,724.00,0.00,13756.00,Freelancer,IT Subcontracting KG,83,79,Accepted,2026-01-09T12:30:00+00:00,2026-01-05T20:30:00+00:00
74,SR028,P003,SP3016,U302,955.00,0.00,18145.00,Employee,IT Subcontracting KG,72,84,Rejected,2026-01-11T12:30:00+00:00,2026-01-06T14:30:00+00:00
73,SR028,P002,SP2011,U202,983.00,0.00,18677.00,Employee,Freelance Partner GmbH,86,72,Rejected,2026-01-11T12:30:00+00:00,2026-01-06T15:30:00+00:00
